id,time,review
红骷髅,2019/11/26,达康书记的脸配上陈萍萍的名字，有种莫名的喜感。
黑色星期五,2019/11/26,这剧真是超豪华阵容呀，想看陈道明和张若昀的父子大戏，很喜欢达康书记演的陈萍萍。
沫沫在流浪,2019/11/26,过审鬼才。
Egorka,2019/11/26,服道化low如于妈制作的雷剧 张若昀也是丑的没眼看
红色高跟鞋,2019/11/26,终于开播了，就冲这演员阵容不看真的可惜，陈道明，吴刚……虽然我没看过小说但超级期待，听说郭麒麟超搞笑的，李沁也超美，希望剧情让我这个观众也能好嗑一点，追！
leo119,2019/11/26,没有理由不关注这部剧，毕竟这曾经是我最当年喜欢的小说之一。对于“史上最大反派”的庆帝由陈道明来演会感觉莫名的认可。当然，前段时间张若昀的整体表现也不错，希望这次会有带来更多的惊喜，毕竟庆余年这部剧来说，关注度太高了。恩恩，卡司阵容超强大啊！编剧王倦大大威武！！
韦大宝,2019/11/26,上学时候追书追的天昏地暗，这么多年终于拍成了电视剧，算是有生之年系列。开头改编部分能接受，不得不说小范闲给这剧增色不少，希望他不要那么快长大（虽然知道不可能），让我多看一会儿…ps：就喜欢腾讯的不准时
空灵赌徒,2019/11/26,感觉有些意思呀，第一集看着还挺好入戏的，吴刚的陈萍萍造型太酷了吧，感觉后面会很精彩
Alice,2019/11/26,带着镣铐能把舞跳这么好我是很服的，开头的穿越设定很惊艳，第一集这个还原度真心没得说，小范闲人畜无害的笑我可太喜欢了，必须五星好评走起来，等一手我最爱的大东山之战~
寄草,2019/11/26,穿越的剧情设置得很巧妙，全员演技在线，搞笑的梗也很多。
碳烤麻辣龙虾,2019/11/26,终于等到正片播了，王倦和猫腻的剧本不多说了台词细节太好了，权谋后面剧情应该会更精彩。陈道明和吴刚，演技真的绝了，但是陈萍萍这个名字故意的吧配上达康书记太好笑了哈哈哈
Alice葵,2019/11/26,原著真心精彩，无论是人物塑造还是对权谋的描绘，剧版阵容不错，配角挺强的，不过最吸引我的还是故事主线的设定，会继续追下去。
maybeSimon,2019/11/26,期待很久终于播出。张若昀古装少见，现在看来还不错。李沁好美，人设也合适。配角阵容强大，陈道明吴刚戏骨加盟，还有李小冉宋轶李纯辛芷蕾王阳于小伟佟梦实张昊唯肖战。抛开略显浮夸的穿越设定，后续剧情挺有意思。原音好评，制作可以，片头不错。猫腻原著，王倦编剧，还原度在合理范围内，剧情基本在线。四星待定看后续。
